op_index,op_name,op_type,cores,num_cores,partition,input_tensors,output_tensor,transform_ms,compute_ms,local_dram_ms,local_sram_ms,max_weight_capacity_per_core_bytes,max_kv_capacity_per_core_bytes,max_io_capacity_per_core_bytes,cumulative_weight_capacity_per_core_bytes,cumulative_kv_capacity_per_core_bytes,max_io_capacity_per_core_so_far_bytes,internal_comm_ms,op_latency_ms,step_latency_ms,compute_start_time_ms,prefetch_window_ms,prefetch_dram_hidden_ms,prefetch_sram_utilization_at_compute_start,prefetch_sram_full_time_ms,dram_stream_break_count,dram_restart_penalty_ms,exposed_time_after_step_ms,bottleneck,transform_comm_semantics,internal_comm_semantics,notes
220,4_wo_b_linear,GEMM,0-127,128,output_split,"previous=2d:batch_size,o_lora_rank@0-127",o_b_proj_attnout=hidden@0-127,0.000181000,0.001024000,0.003628187,0.000000000,917504.0,0.0,16440.0,10698240.0,0.0,65664.0,0.000000000,0.001024000,0.001205000,0.042062863,0.003385817,0.003385817,0.778375401,,0,0.000000000,0.000781630,compute,previous:allgather(previous_shards_to_replicated),none,{'meaning': 'split N/output features; column parallel'}
221,4_ATTN_post_attnout,ELEMENTWISE,0-127,128,hidden_split,o_b_proj_attnout=hidden@0-127; ATTN_pre_post_comb=hidden@0,chain_output=hidden@0-127,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,448.0,10698240.0,0.0,65664.0,0.000000000,0.000000500,0.000000500,0.043086863,0.000781630,0.000000000,0.179691185,,0,0.000000000,0.000782130,compute,o_b_proj_attnout:none(compatible_shards); ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
222,4_ATTN_comb_residual,ELEMENTWISE,0-63,64,hidden_split,ATTN_pre_post_comb=hidden@0; residual=hidden@0-63,ATTN_comb_residual=hidden@0-63,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,10698240.0,0.0,65664.0,0.000000000,0.000003500,0.000003500,0.043087363,0.000782130,0.000000000,0.179806132,,0,0.000000000,0.000785630,compute,ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
223,4_ATTN_comb_residual_reducesum,REDUCE_SUM,0-63,64,hidden_split,previous=hidden@0-63,ATTN_comb_residual_reducesum=hidden@0-63,0.000000000,0.000003000,0.000000000,0.000000000,0.0,0.0,2240.0,10698240.0,0.0,65664.0,0.000000000,0.000003000,0.000003000,0.043090863,0.000785630,0.000000000,0.180610757,,0,0.000000000,0.000788630,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
224,4_ATTN_add,ELEMENTWISE,0-63,64,hidden_split,ATTN_comb_residual_reducesum=hidden@0-63; ATTN_comb_residual=hidden@0-63,residual=hidden@0-63,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,896.0,10698240.0,0.0,65664.0,0.000000000,0.000001000,0.000001000,0.043093863,0.000788630,0.000000000,0.181300436,,0,0.000000000,0.000789630,compute,ATTN_comb_residual_reducesum:none(compatible_shards); ATTN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
225,4_FFN_x_rsqrt,RMSNORM,0-15,16,hidden_split,residual=hidden@0-63,FFN_x_rsqrt=hidden@0-15,0.000000000,0.000017500,0.000000000,0.000000000,0.0,0.0,3584.0,10698240.0,0.0,65664.0,0.000048035,0.000065535,0.000065535,0.043094863,0.000789630,0.000000000,0.181530328,,0,0.000000000,0.000855165,communication,residual:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
226,4_FFN_hc_fn_linear,GEMM,0-31,32,input_split,residual=hidden@0-63,FFN_F=replicated@0-31,0.000000000,0.000028000,0.000085036,0.000000000,21504.0,0.0,920.0,10719744.0,0.0,65664.0,0.000065260,0.000093260,0.000093260,0.043160398,0.000855165,0.000085036,0.196596296,,0,0.000000000,0.000863389,communication,residual:none(compatible_shards+redundant_compute_representative_group),allreduce(output),{'meaning': 'split K/input features; row parallel; allreduce output'}
227,4_FFN_F_rsqrt,ELEMENTWISE,0,1,hidden_split,FFN_F=replicated@0-31; FFN_x_rsqrt=hidden@0-15,FFN_pre_post_comb=hidden@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,48.0,10719744.0,0.0,65664.0,0.000000000,0.000000500,0.000000500,0.043253658,0.000863389,0.000000000,0.198487113,,0,0.000000000,0.000863889,compute,FFN_F:none(replicated_local_slice+redundant_compute_representative_group); FFN_x_rsqrt:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
228,4_FFN_pre_x,ELEMENTWISE,0-63,64,hidden_split,previous=hidden@0,chain_output=hidden@0-63,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,896.0,10719744.0,0.0,65664.0,0.000000000,0.000001000,0.000001000,0.043254158,0.000863889,0.000000000,0.198602059,,0,0.000000000,0.000864889,compute,previous:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
229,4_FFN_pre_x_reducesum,REDUCE_SUM,0-63,64,hidden_split,previous=hidden@0-63,chain_output=hidden@0-63,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,560.0,10719744.0,0.0,65664.0,0.000000000,0.000001000,0.000001000,0.043255158,0.000864889,0.000000000,0.198831952,,0,0.000000000,0.000865889,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
230,4_FFN_ffn_norm,RMSNORM,0,1,hidden_split,previous=hidden@0-63,ffn_norm_output=hidden@0,0.000000000,0.000070000,0.000000000,0.000000000,0.0,0.0,14336.0,10719744.0,0.0,65664.0,0.000000000,0.000070000,0.000070000,0.043256158,0.000865889,0.000000000,0.199061845,,0,0.000000000,0.000935889,compute,previous:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats); gather(output_for_remote),{'meaning': 'split hidden; allreduce RMS statistic'}
231,4_gate_linear,GEMM,0-31,32,output_split,ffn_norm_output=hidden@0,routing_scores=num_experts@0-31,0.000000000,0.000112000,0.000340143,0.000000000,86016.0,0.0,7180.0,10805760.0,0.0,65664.0,0.000000000,0.000112000,0.000112000,0.043326158,0.000935889,0.000340143,0.215154348,,0,0.000000000,0.000707747,compute,ffn_norm_output:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'split N/output features; column parallel'}
232,4_gate_topk,TOPK,0,1,replicated,routing_scores=num_experts@0-31,routing_topk=replicated@0,0.000032000,0.000002000,0.000000000,0.000000000,0.0,0.0,414.0,10805760.0,0.0,65664.0,0.000000000,0.000002000,0.000034000,0.043470158,0.000739747,0.000000000,0.170062562,,0,0.000000000,0.000741747,compute,routing_scores:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'replicated top-k over full score axis'}
233,4_LPU_FFN,REMOTE,0-127,128,manual,ffn_norm_output=hidden@0; routing_topk=replicated@0,FFN_out=replicated@0-127,0.000000000,0.001119928,0.000000000,0.000000000,0.0,0.0,0.0,10805760.0,0.0,65664.0,0.000176000,0.001295928,0.001295928,0.043472158,0.000741747,0.000000000,0.170522348,,0,0.000000000,0.002037675,compute,ffn_norm_output:none; routing_topk:none,broadcast(remote_output),{'meaning': 'manual fixed-time remote/custom op'}
234,4_FFN_post_attnout,ELEMENTWISE,0-127,128,hidden_split,FFN_out=replicated@0-127; FFN_pre_post_comb=hidden@0,chain_output=hidden@0-127,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,448.0,10805760.0,0.0,65664.0,0.000000000,0.000000500,0.000000500,0.044768086,0.002037675,0.000000000,0.468446932,,0,0.000000000,0.002038175,compute,FFN_out:none(replicated_local_slice); FFN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
235,4_FFN_comb_residual,ELEMENTWISE,0-127,128,hidden_split,FFN_pre_post_comb=hidden@0; residual=hidden@0-63,FFN_comb_residual=hidden@0-127,0.000000000,0.000002000,0.000000000,0.000000000,0.0,0.0,1792.0,10805760.0,0.0,65664.0,0.000000000,0.000002000,0.000002000,0.044768586,0.002038175,0.000000000,0.468561879,,0,0.000000000,0.002040175,compute,FFN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
236,4_FFN_comb_residual_reducesum,REDUCE_SUM,0-127,128,hidden_split,previous=hidden@0-127,FFN_comb_residual_reducesum=hidden@0-127,0.000000000,0.000001500,0.000000000,0.000000000,0.0,0.0,1120.0,10805760.0,0.0,65664.0,0.000000000,0.000001500,0.000001500,0.044770586,0.002040175,0.000000000,0.469021665,,0,0.000000000,0.002041675,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
237,4_FFN_add_layer_END,ELEMENTWISE,0-127,128,hidden_split,FFN_comb_residual_reducesum=hidden@0-127; FFN_comb_residual=hidden@0-127,residual=hidden@0-127,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,448.0,10805760.0,0.0,65664.0,0.000000000,0.000000500,0.000000500,0.044772086,0.002041675,0.000000000,0.469366504,,0,0.000000000,0.002042175,compute,FFN_comb_residual_reducesum:none(compatible_shards); FFN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
