op_index,op_name,op_type,cores,num_cores,partition,input_tensors,output_tensor,transform_ms,compute_ms,local_dram_ms,local_sram_ms,max_weight_capacity_per_core_bytes,max_kv_capacity_per_core_bytes,max_io_capacity_per_core_bytes,cumulative_weight_capacity_per_core_bytes,cumulative_kv_capacity_per_core_bytes,max_io_capacity_per_core_so_far_bytes,internal_comm_ms,op_latency_ms,step_latency_ms,compute_start_time_ms,prefetch_window_ms,prefetch_dram_hidden_ms,prefetch_sram_utilization_at_compute_start,prefetch_sram_full_time_ms,dram_stream_break_count,dram_restart_penalty_ms,exposed_time_after_step_ms,bottleneck,transform_comm_semantics,internal_comm_semantics,notes
53,1_kv_linear,GEMM,0-63,64,2d_batch_output:2x32,attn_norm_output=hidden@0-15,"chain_output=2d:batch_size,head_dim@0-63",0.000051750,0.000112000,0.000457653,0.000000000,114688.0,0.0,28736.0,2797056.0,0.0,131584.0,0.000000000,0.000112000,0.000163750,0.019986910,0.000540428,0.000457653,0.225719070,,0,0.000000000,0.000194775,compute,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
54,1_kv_norm,RMSNORM,0-7,8,batch_split,"previous=2d:batch_size,head_dim@0-63",window_kv_normed=batch_size@0-7,0.000043000,0.000005000,0.000000000,0.000000000,0.0,0.0,1024.0,2797056.0,0.0,131584.0,0.000000000,0.000005000,0.000048000,0.020141910,0.000237775,0.000000000,0.099310839,,0,0.000000000,0.000242775,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'split batch/tokens; full hidden per core'}
55,1_kv_rope,ELEMENTWISE,0,1,batch_split,window_kv_normed=batch_size@0-7,chain_output=batch_size@0,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,1024.0,2797056.0,0.0,131584.0,0.000000000,0.000001000,0.000001000,0.020146910,0.000242775,0.000000000,0.101399175,,0,0.000000000,0.000243775,compute,window_kv_normed:none(compatible_shards+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
56,1_hca_compressor_wkv,GEMM,0-255,256,2d_batch_output:2x128,attn_norm_output=hidden@0-15,"hca_compressor_kv=2d:batch_size,hca_compressor_projected@0-255",0.000051750,0.000112000,0.000228826,0.000000000,57344.0,0.0,57376.0,2854400.0,0.0,131584.0,0.000000000,0.000112000,0.000163750,0.020199660,0.000295525,0.000228826,0.123431127,,0,0.000000000,0.000178699,compute,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
57,1_hca_compressor_wgate,GEMM,0-255,256,2d_batch_output:2x128,attn_norm_output=hidden@0-15,"hca_compressor_gate=2d:batch_size,hca_compressor_projected@0-255",0.000051750,0.000112000,0.000228826,0.000000000,57344.0,0.0,57376.0,2911744.0,0.0,131584.0,0.000000000,0.000112000,0.000163750,0.020363410,0.000230449,0.000228826,0.096250818,,0,0.000000000,0.000113622,compute,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
58,1_hca_compressor_score_softmax,SOFTMAX,0-31,32,hca_compressor_window_split,"hca_compressor_gate=2d:batch_size,hca_compressor_projected@0-255",hca_compressor_scores=hca_compressor_window@0-31,0.000087000,0.000020000,0.000000000,0.000000000,0.0,0.0,8192.0,2911744.0,0.0,131584.0,0.000065087,0.000085087,0.000172087,0.020562410,0.000200622,0.000000000,0.083793283,,0,0.000000000,0.000285709,communication,hca_compressor_gate:alltoall_reshuffle(sharded_to_sharded),allreduce(softmax_max_sum),{'meaning': 'split softmax axis; allreduce max/sum statistics'}
59,1_hca_compressor_kv_mul_score,ELEMENTWISE,0-63,64,hca_compressor_window_split,"hca_compressor_kv=2d:batch_size,hca_compressor_projected@0-255; hca_compressor_scores=hca_compressor_window@0-31",hca_compressor_weighted_kv=hca_compressor_window@0-63,0.000087000,0.000002000,0.000000000,0.000000000,0.0,0.0,4096.0,2911744.0,0.0,131584.0,0.000000000,0.000002000,0.000089000,0.020734497,0.000372709,0.000000000,0.155668319,,0,0.000000000,0.000374709,compute,hca_compressor_kv:alltoall_reshuffle(sharded_to_sharded_or_replicated); hca_compressor_scores:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
60,1_hca_compressor_kv_reducesum,REDUCE_SUM,0-127,128,hca_compressor_head_dim_split,hca_compressor_weighted_kv=hca_compressor_window@0-63,hca_compressor_pooled_kv=hca_compressor_head_dim@0-127,0.000090250,0.000001000,0.000000000,0.000000000,0.0,0.0,1032.0,2911744.0,0.0,131584.0,0.000000000,0.000001000,0.000091250,0.020826747,0.000464959,0.000000000,0.194198130,,0,0.000000000,0.000465959,compute,hca_compressor_weighted_kv:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'split output hidden; reduce_dim is local'}
61,1_hca_compressor_kv_rmsnorm,RMSNORM,0,1,hidden_split,hca_compressor_pooled_kv=hca_compressor_head_dim@0-127,hca_compressor_kv_normed=hca_compressor_head_dim@0,0.000000000,0.000005000,0.000000000,0.000000000,0.0,0.0,2048.0,2911744.0,0.0,131584.0,0.000000000,0.000005000,0.000005000,0.020827747,0.000465959,0.000000000,0.194615797,,0,0.000000000,0.000470959,compute,hca_compressor_pooled_kv:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
62,1_hca_compressor_kv_rope,ELEMENTWISE,0,1,batch_split,hca_compressor_kv_normed=hca_compressor_head_dim@0,compressed_kv_cache=batch_size@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,2048.0,2911744.0,0.0,131584.0,0.000000000,0.000000500,0.000000500,0.020832747,0.000470959,0.000000000,0.196704134,,0,0.000000000,0.000471459,compute,hca_compressor_kv_normed:alltoall_reshuffle(sharded_to_sharded_or_replicated),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
63,1_DV_FA_flash_attn,REMOTE,0-255,256,manual,previous=batch_size@0,core_attn_output=replicated@0-255,0.000000000,0.006758000,0.000000000,0.000000000,0.0,0.0,0.0,2911744.0,0.0,131584.0,0.000982000,0.007740000,0.007740000,0.020833247,0.000471459,0.000000000,0.196912967,,0,0.000000000,0.008211459,compute,previous:none,broadcast(remote_output),{'meaning': 'manual fixed-time remote/custom op'}
64,1_inverse_rope,ELEMENTWISE,0-255,256,hidden_split,core_attn_output=replicated@0-255,chain_output=hidden@0-255,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,512.0,2911744.0,0.0,131584.0,0.000000000,0.000000500,0.000000500,0.028573247,0.002394250,0.000000000,1.000000000,0.022756038,0,0.000000000,0.008211959,compute,core_attn_output:none(replicated_local_slice),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
65,1_wo_a_linear,GEMM,0-255,256,2d_batch_output:4x64,core_attn_output=replicated@0-255,"chain_output=2d:batch_size,o_lora_rank@0-255",0.000000000,0.000512000,0.000261516,0.000000000,65536.0,0.0,131584.0,2977280.0,0.0,131584.0,0.000000000,0.000512000,0.000512000,0.028573747,0.002394250,0.000261516,1.000000000,0.022756038,0,0.000000000,0.008462443,compute,core_attn_output:none(replicated_local_slice),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
66,1_wo_b_linear,GEMM,0-255,256,2d_batch_output:2x128,"previous=2d:batch_size,o_lora_rank@0-255","o_b_proj_attnout=2d:batch_size,hidden@0-255",0.000113250,0.001024000,0.003761223,0.000000000,917504.0,0.0,65760.0,3894784.0,0.0,131584.0,0.000000000,0.001024000,0.001137250,0.029198997,0.002394250,0.002757984,1.000000000,0.023017554,1,0.000100000,0.000020761,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
67,1_ATTN_post_attnout,ELEMENTWISE,0-255,256,hidden_split,"o_b_proj_attnout=2d:batch_size,hidden@0-255; ATTN_pre_post_comb=hidden@0",chain_output=hidden@0-255,0.000098250,0.000002000,0.000000000,0.000000000,0.0,0.0,1792.0,3894784.0,0.0,131584.0,0.000000000,0.000002000,0.000100250,0.030321247,0.000119011,0.000000000,0.049706920,,0,0.000000000,0.000121011,compute,o_b_proj_attnout:alltoall_reshuffle(sharded_to_sharded_or_replicated); ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
68,1_ATTN_comb_residual,ELEMENTWISE,0-127,128,hidden_split,ATTN_pre_post_comb=hidden@0; residual=hidden@0-127,ATTN_comb_residual=hidden@0-127,0.000000000,0.000014000,0.000000000,0.000000000,0.0,0.0,14336.0,3894784.0,0.0,131584.0,0.000000000,0.000014000,0.000014000,0.030323247,0.000121011,0.000000000,0.050542255,,0,0.000000000,0.000135011,compute,ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
69,1_ATTN_comb_residual_reducesum,REDUCE_SUM,0-127,128,hidden_split,previous=hidden@0-127,ATTN_comb_residual_reducesum=hidden@0-127,0.000000000,0.000010500,0.000000000,0.000000000,0.0,0.0,8960.0,3894784.0,0.0,131584.0,0.000000000,0.000010500,0.000010500,0.030337247,0.000135011,0.000000000,0.056389598,,0,0.000000000,0.000145511,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
70,1_ATTN_add,ELEMENTWISE,0-127,128,hidden_split,ATTN_comb_residual_reducesum=hidden@0-127; ATTN_comb_residual=hidden@0-127,residual=hidden@0-127,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,3894784.0,0.0,131584.0,0.000000000,0.000003500,0.000003500,0.030347747,0.000145511,0.000000000,0.060775105,,0,0.000000000,0.000149011,compute,ATTN_comb_residual_reducesum:none(compatible_shards); ATTN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
71,1_FFN_x_rsqrt,RMSNORM,0-63,64,hidden_split,residual=hidden@0-127,FFN_x_rsqrt=hidden@0-63,0.000000000,0.000035000,0.000000000,0.000000000,0.0,0.0,7168.0,3894784.0,0.0,131584.0,0.000082417,0.000117417,0.000117417,0.030351247,0.000149011,0.000000000,0.062236940,,0,0.000000000,0.000266427,communication,residual:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
72,1_FFN_hc_fn_linear,GEMM,0-63,64,input_split,residual=hidden@0-127,FFN_F=replicated@0-63,0.000000000,0.000028000,0.000042905,0.000000000,10752.0,0.0,3776.0,3905536.0,0.0,131584.0,0.000092500,0.000120500,0.000120500,0.030468664,0.000266427,0.000042905,0.111278045,,0,0.000000000,0.000344023,communication,residual:none(compatible_shards+redundant_compute_representative_group),allreduce(output),{'meaning': 'split K/input features; row parallel; allreduce output'}
73,1_FFN_F_rsqrt,ELEMENTWISE,0,1,hidden_split,FFN_F=replicated@0-63; FFN_x_rsqrt=hidden@0-63,FFN_pre_post_comb=hidden@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,384.0,3905536.0,0.0,131584.0,0.000000000,0.000000500,0.000000500,0.030589164,0.000344023,0.000000000,0.143686958,,0,0.000000000,0.000344523,compute,FFN_F:none(replicated_local_slice+redundant_compute_representative_group); FFN_x_rsqrt:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
74,1_FFN_pre_x,ELEMENTWISE,0-127,128,hidden_split,previous=hidden@0,chain_output=hidden@0-127,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,3905536.0,0.0,131584.0,0.000000000,0.000003500,0.000003500,0.030589664,0.000344523,0.000000000,0.143895792,,0,0.000000000,0.000348023,compute,previous:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
75,1_FFN_pre_x_reducesum,REDUCE_SUM,0-127,128,hidden_split,previous=hidden@0-127,chain_output=hidden@0-127,0.000000000,0.000003000,0.000000000,0.000000000,0.0,0.0,2240.0,3905536.0,0.0,131584.0,0.000000000,0.000003000,0.000003000,0.030593164,0.000348023,0.000000000,0.145357628,,0,0.000000000,0.000351023,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
76,1_FFN_ffn_norm,RMSNORM,0,1,hidden_split,previous=hidden@0-127,ffn_norm_output=hidden@0,0.000000000,0.000560000,0.000000000,0.000000000,0.0,0.0,114688.0,3905536.0,0.0,131584.0,0.000000000,0.000560000,0.000560000,0.030596164,0.000351023,0.000000000,0.146610630,,0,0.000000000,0.000911023,compute,previous:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats); gather(output_for_remote),{'meaning': 'split hidden; allreduce RMS statistic'}
77,1_gate_linear,GEMM,0-63,64,2d_batch_output:2x32,ffn_norm_output=hidden@0,"routing_scores=2d:batch_size,num_experts@0-63",0.000000000,0.000112000,0.000343240,0.000000000,86016.0,0.0,28720.0,3991552.0,0.0,131584.0,0.000000000,0.000112000,0.000112000,0.031156164,0.000911023,0.000343240,0.380504332,,0,0.000000000,0.000679783,compute,ffn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
78,1_gate_topk,TOPK,0-1,2,batch_split,"routing_scores=2d:batch_size,num_experts@0-63",routing_topk=batch_size@0-1,0.000043000,0.000008000,0.000000000,0.000000000,0.0,0.0,1656.0,3991552.0,0.0,131584.0,0.000006500,0.000014500,0.000057500,0.031311164,0.000722783,0.000000000,0.301882768,,0,0.000000000,0.000737283,compute,routing_scores:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split batch/tokens; top-k score axis is local'}
79,1_LPU_FFN,REMOTE,0-255,256,manual,ffn_norm_output=hidden@0; routing_topk=batch_size@0-1,FFN_out=replicated@0-255,0.000000000,0.003267000,0.000000000,0.000000000,0.0,0.0,0.0,3991552.0,0.0,131584.0,0.000982000,0.004249000,0.004249000,0.031325664,0.000737283,0.000000000,0.307938944,,0,0.000000000,0.004986283,compute,ffn_norm_output:none; routing_topk:none,broadcast(remote_output),{'meaning': 'manual fixed-time remote/custom op'}
80,1_FFN_post_attnout,ELEMENTWISE,0-255,256,hidden_split,FFN_out=replicated@0-255; FFN_pre_post_comb=hidden@0,chain_output=hidden@0-255,0.000000000,0.000002000,0.000000000,0.000000000,0.0,0.0,1792.0,3991552.0,0.0,131584.0,0.000000000,0.000002000,0.000002000,0.035574664,0.002394250,0.000000000,1.000000000,0.032982631,0,0.000000000,0.004988283,compute,FFN_out:none(replicated_local_slice); FFN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
81,1_FFN_comb_residual,ELEMENTWISE,0-127,128,hidden_split,FFN_pre_post_comb=hidden@0; residual=hidden@0-127,FFN_comb_residual=hidden@0-127,0.000000000,0.000014000,0.000000000,0.000000000,0.0,0.0,14336.0,3991552.0,0.0,131584.0,0.000000000,0.000014000,0.000014000,0.035576664,0.002394250,0.000000000,1.000000000,0.032982631,0,0.000000000,0.005002283,compute,FFN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
82,1_FFN_comb_residual_reducesum,REDUCE_SUM,0-127,128,hidden_split,previous=hidden@0-127,FFN_comb_residual_reducesum=hidden@0-127,0.000000000,0.000010500,0.000000000,0.000000000,0.0,0.0,8960.0,3991552.0,0.0,131584.0,0.000000000,0.000010500,0.000010500,0.035590664,0.002394250,0.000000000,1.000000000,0.032982631,0,0.000000000,0.005012783,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
83,1_FFN_add_layer_END,ELEMENTWISE,0-127,128,hidden_split,FFN_comb_residual_reducesum=hidden@0-127; FFN_comb_residual=hidden@0-127,residual=hidden@0-127,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,3991552.0,0.0,131584.0,0.000000000,0.000003500,0.000003500,0.035601164,0.002394250,0.000000000,1.000000000,0.032982631,0,0.000000000,0.005016283,compute,FFN_comb_residual_reducesum:none(compatible_shards); FFN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
84,2_ATTN_x_rsqrt,RMSNORM,0-63,64,hidden_split,residual=hidden@0-127,ATTN_x_rsqrt=hidden@0-63,0.000000000,0.000035000,0.000000000,0.000000000,0.0,0.0,7168.0,3991552.0,0.0,131584.0,0.000082417,0.000117417,0.000117417,0.035604664,0.002394250,0.000000000,1.000000000,0.032982631,0,0.000000000,0.005133699,communication,residual:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
85,2_ATTN_hc_fn_linear,GEMM,0-63,64,input_split,residual=hidden@0-127,ATTN_F=replicated@0-63,0.000000000,0.000028000,0.000042905,0.000000000,10752.0,0.0,3776.0,4002304.0,0.0,131584.0,0.000092500,0.000120500,0.000120500,0.035722081,0.002394250,0.000042905,1.000000000,0.032982631,0,0.000000000,0.005211295,communication,residual:none(compatible_shards+redundant_compute_representative_group),allreduce(output),{'meaning': 'split K/input features; row parallel; allreduce output'}
86,2_ATTN_F_rsqrt,ELEMENTWISE,0,1,hidden_split,ATTN_F=replicated@0-63; ATTN_x_rsqrt=hidden@0-63,ATTN_pre_post_comb=hidden@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,384.0,4002304.0,0.0,131584.0,0.000000000,0.000000500,0.000000500,0.035842581,0.002394250,0.000000000,1.000000000,0.033025536,0,0.000000000,0.005211795,compute,ATTN_F:none(replicated_local_slice+redundant_compute_representative_group); ATTN_x_rsqrt:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
87,2_ATTN_pre_x,ELEMENTWISE,0-127,128,hidden_split,previous=hidden@0,chain_output=hidden@0-127,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,3584.0,4002304.0,0.0,131584.0,0.000000000,0.000003500,0.000003500,0.035843081,0.002394250,0.000000000,1.000000000,0.033025536,0,0.000000000,0.005215295,compute,previous:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
88,2_ATTN_pre_x_reducesum,REDUCE_SUM,0-127,128,hidden_split,previous=hidden@0-127,chain_output=hidden@0-127,0.000000000,0.000003000,0.000000000,0.000000000,0.0,0.0,2240.0,4002304.0,0.0,131584.0,0.000000000,0.000003000,0.000003000,0.035846581,0.002394250,0.000000000,1.000000000,0.033025536,0,0.000000000,0.005218295,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
89,2_ATTN_attn_norm,RMSNORM,0-15,16,hidden_split,previous=hidden@0-127,attn_norm_output=hidden@0-15,0.000000000,0.000035000,0.000000000,0.000000000,0.0,0.0,7168.0,4002304.0,0.0,131584.0,0.000048278,0.000083278,0.000083278,0.035849581,0.002394250,0.000000000,1.000000000,0.033025536,0,0.000000000,0.005301572,communication,previous:none(compatible_shards+redundant_compute_representative_group),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
90,2_q_a_linear,GEMM,0-255,256,2d_batch_output:2x128,attn_norm_output=hidden@0-15,"chain_output=2d:batch_size,q_lora_rank@0-255",0.000051750,0.000112000,0.000343240,0.000000000,86016.0,0.0,28720.0,4088320.0,0.0,131584.0,0.000000000,0.000112000,0.000163750,0.035984608,0.002394250,0.000343240,1.000000000,0.033025536,0,0.000000000,0.005122083,compute,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
91,2_q_norm,RMSNORM,0-7,8,batch_split,"previous=2d:batch_size,q_lora_rank@0-255",q_lora_normed=batch_size@0-7,0.000087000,0.000015000,0.000000000,0.000000000,0.0,0.0,3072.0,4088320.0,0.0,131584.0,0.000000000,0.000015000,0.000102000,0.036183608,0.002394250,0.000000000,1.000000000,0.033368776,0,0.000000000,0.005224083,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated),none,{'meaning': 'split batch/tokens; full hidden per core'}
92,2_q_b_linear,GEMM,0-255,256,2d_batch_output:2x128,q_lora_normed=batch_size@0-7,"chain_output=2d:batch_size,heads*head_dim@0-255",0.000000000,0.000768000,0.003238191,0.000000000,786432.0,0.0,8192.0,4874752.0,0.0,131584.0,0.000000000,0.000768000,0.000768000,0.036198608,0.002394250,0.002484633,1.000000000,0.033368776,1,0.000100000,0.000014442,compute,q_lora_normed:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
93,2_qb_rnorm,RMSNORM,0-127,128,hidden_split,"previous=2d:batch_size,heads*head_dim@0-255",query_heads_normed=heads*head_dim@0-127,0.000195750,0.000040000,0.000000000,0.000000000,0.0,0.0,8192.0,4874752.0,0.0,131584.0,0.000110486,0.000150486,0.000346236,0.037162358,0.000210192,0.000000000,0.087790236,,0,0.000000000,0.000360678,communication,previous:alltoall_reshuffle(sharded_to_sharded),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
94,2_q_rope,ELEMENTWISE,0,1,heads*head_dim_split,query_heads_normed=heads*head_dim@0-127,chain_output=heads*head_dim@0,0.000000000,0.000128000,0.000000000,0.000000000,0.0,0.0,131072.0,4874752.0,0.0,131584.0,0.000000000,0.000128000,0.000128000,0.037312844,0.000360678,0.000000000,0.150643368,,0,0.000000000,0.000488678,compute,query_heads_normed:none(compatible_shards+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split semantic axis; preserve elementwise layout'}
95,2_kv_linear,GEMM,0-255,256,2d_batch_output:2x128,attn_norm_output=hidden@0-15,"chain_output=2d:batch_size,head_dim@0-255",0.000051750,0.000112000,0.000114413,0.000000000,28672.0,0.0,28688.0,4903424.0,0.0,131584.0,0.000000000,0.000112000,0.000163750,0.037492594,0.000540428,0.000114413,0.225719070,,0,0.000000000,0.000538015,compute,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
96,2_kv_norm,RMSNORM,0-7,8,batch_split,"previous=2d:batch_size,head_dim@0-255",window_kv_normed=batch_size@0-7,0.000087000,0.000005000,0.000000000,0.000000000,0.0,0.0,1024.0,4903424.0,0.0,131584.0,0.000000000,0.000005000,0.000092000,0.037691594,0.000625015,0.000000000,0.261048201,,0,0.000000000,0.000630015,compute,previous:alltoall_reshuffle(sharded_to_sharded_or_replicated),none,{'meaning': 'split batch/tokens; full hidden per core'}
97,2_kv_rope,ELEMENTWISE,0,1,batch_split,window_kv_normed=batch_size@0-7,chain_output=batch_size@0,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,1024.0,4903424.0,0.0,131584.0,0.000000000,0.000001000,0.000001000,0.037696594,0.000630015,0.000000000,0.263136538,,0,0.000000000,0.000631015,compute,window_kv_normed:none(compatible_shards+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
98,2_csa_compressor_wkv,GEMM,0-255,256,2d_batch_output:2x128,attn_norm_output=hidden@0-15,"csa_compressor_kv=2d:batch_size,csa_compressor_projected@0-255",0.000051750,0.000112000,0.000457653,0.000000000,114688.0,0.0,57408.0,5018112.0,0.0,131584.0,0.000000000,0.000112000,0.000163750,0.037749344,0.000682765,0.000457653,0.285168489,,0,0.000000000,0.000337112,compute,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
