op_index,op_name,op_type,cores,num_cores,partition,input_tensors,output_tensor,transform_ms,compute_ms,local_dram_ms,local_sram_ms,max_weight_capacity_per_core_bytes,max_kv_capacity_per_core_bytes,max_io_capacity_per_core_bytes,cumulative_weight_capacity_per_core_bytes,cumulative_kv_capacity_per_core_bytes,max_io_capacity_per_core_so_far_bytes,internal_comm_ms,op_latency_ms,step_latency_ms,compute_start_time_ms,prefetch_window_ms,prefetch_dram_hidden_ms,prefetch_sram_utilization_at_compute_start,prefetch_sram_full_time_ms,dram_stream_break_count,dram_restart_penalty_ms,exposed_time_after_step_ms,bottleneck,transform_comm_semantics,internal_comm_semantics,notes
206,4_indexer_compressor_kv_mul_score,ELEMENTWISE,0-1,2,batch_split,indexer_compressor_kv=indexer_compressor_projected@0-63; indexer_compressor_scores=batch_size@0-1,indexer_compressor_weighted_kv=batch_size@0-1,0.000043000,0.000002000,0.000000000,0.000000000,0.0,0.0,4096.0,19190272.0,0.0,264192.0,0.000000000,0.000002000,0.000045000,0.154581709,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,indexer_compressor_kv:alltoall_reshuffle(sharded_to_sharded_or_replicated); indexer_compressor_scores:none(compatible_shards),none,{'meaning': 'split batch/tokens; preserve elementwise layout'}
207,4_indexer_compressor_kv_reducesum,REDUCE_SUM,0-1,2,batch_split,indexer_compressor_weighted_kv=batch_size@0-1,indexer_compressor_pooled_kv=batch_size@0-1,0.000000000,0.000002000,0.000000000,0.000000000,0.0,0.0,2304.0,19190272.0,0.0,264192.0,0.000000000,0.000002000,0.000002000,0.154583709,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,indexer_compressor_weighted_kv:none(compatible_shards),none,{'meaning': 'split batch/tokens; reduce axis is local'}
208,4_indexer_compressor_kv_rmsnorm,RMSNORM,0-1,2,batch_split,indexer_compressor_pooled_kv=batch_size@0-1,indexer_compressor_kv_normed=batch_size@0-1,0.000000000,0.000001500,0.000000000,0.000000000,0.0,0.0,512.0,19190272.0,0.0,264192.0,0.000000000,0.000001500,0.000001500,0.154585709,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,indexer_compressor_pooled_kv:none(compatible_shards),none,{'meaning': 'split batch/tokens; full hidden per core'}
209,4_indexer_compressor_kv_rope,ELEMENTWISE,0,1,batch_split,indexer_compressor_kv_normed=batch_size@0-1,indexer_compressor_kv_with_rope=batch_size@0,0.000000000,0.000000500,0.000000000,0.000000000,0.0,0.0,1024.0,19190272.0,0.0,264192.0,0.000000000,0.000000500,0.000000500,0.154587209,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,indexer_compressor_kv_normed:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split batch/tokens; preserve elementwise layout'}
210,4_indexer_compressor_kv_hadamard,ELEMENTWISE,0,1,batch_split,indexer_compressor_kv_with_rope=batch_size@0,indexer_kv_cache=batch_size@0,0.000000000,0.000003500,0.000000000,0.000000000,0.0,0.0,1024.0,19190272.0,0.0,264192.0,0.000000000,0.000003500,0.000003500,0.154587709,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,indexer_compressor_kv_with_rope:none(compatible_shards),gather(output_for_remote),{'meaning': 'split batch/tokens; preserve elementwise layout'}
211,4_indexer_q_linear,GEMM,0-63,64,output_split,q_lora_normed=batch_size@0-3,indexer_query=indexer_heads*indexer_head_dim@0-63,0.000081000,0.000384000,0.000918500,0.000000000,196608.0,0.0,13312.0,19386880.0,0.0,264192.0,0.000000000,0.000918500,0.000999500,0.154672209,0.000000000,0.000000000,0.000000000,,1,0.000100000,0.000000000,local_dram,q_lora_normed:allgather(previous_shards_to_replicated+redundant_compute_representative_group),none,{'meaning': 'split N/output features; column parallel'}
212,4_indexer_qb_rope,ELEMENTWISE,0-63,64,indexer_heads*indexer_head_dim_split,indexer_query=indexer_heads*indexer_head_dim@0-63,indexer_query_with_rope=indexer_heads*indexer_head_dim@0-63,0.000000000,0.000001000,0.000000000,0.000000000,0.0,0.0,1024.0,19386880.0,0.0,264192.0,0.000000000,0.000001000,0.000001000,0.155590709,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,indexer_query:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
213,4_indexer_q_hadamard,ELEMENTWISE,0-63,64,indexer_heads*indexer_head_dim_split,indexer_query_with_rope=indexer_heads*indexer_head_dim@0-63,indexer_query_rotated=indexer_heads*indexer_head_dim@0-63,0.000000000,0.000014000,0.000000000,0.000000000,0.0,0.0,2048.0,19386880.0,0.0,264192.0,0.000600000,0.000614000,0.000614000,0.155591709,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,communication,indexer_query_with_rope:none(compatible_shards),gather(output_for_remote),{'meaning': 'split semantic axis; preserve elementwise layout'}
214,4_indexer_weights_proj,GEMM,0-63,64,2d_batch_output:2x32,attn_norm_output=hidden@0-1,"indexer_head_weights=2d:batch_size,indexer_heads@0-63",0.000032875,0.000112000,0.000206500,0.000000000,14336.0,0.0,28680.0,19401216.0,0.0,264192.0,0.000043000,0.000249500,0.000282375,0.156238584,0.000000000,0.000000000,0.000000000,,1,0.000100000,0.000000000,local_dram,attn_norm_output:alltoall_reshuffle(sharded_to_sharded_or_replicated+redundant_compute_representative_group),gather(output_for_remote),{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
215,4_B200_indexer_score,REMOTE,0-63,64,manual,"previous=2d:batch_size,indexer_heads@0-63",indexer_score=replicated@0-63,0.000000000,0.003384000,0.000000000,0.000000000,0.0,0.0,0.0,19401216.0,0.0,264192.0,0.000000000,0.003384000,0.003384000,0.156488084,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,previous:none,manual(remote_internal_comm),{'meaning': 'manual fixed-time remote/custom op'}
216,4_B200_indexer_topk,REMOTE,0-63,64,manual,previous=replicated@0-63,indexer_topk=replicated@0-63,0.000000000,0.000680800,0.000000000,0.000000000,0.0,0.0,0.0,19401216.0,0.0,264192.0,0.000000000,0.000680800,0.000680800,0.159872084,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,previous:none,manual(remote_internal_comm),{'meaning': 'manual fixed-time remote/custom op'}
217,4_DV_FA_flash_attn,REMOTE,0-63,64,manual,previous=replicated@0-63,core_attn_output=replicated@0-63,0.000000000,0.001554000,0.000000000,0.000000000,0.0,0.0,0.0,19401216.0,0.0,264192.0,0.000938000,0.002492000,0.002492000,0.160552884,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,previous:none,broadcast(remote_output),{'meaning': 'manual fixed-time remote/custom op'}
218,4_inverse_rope,ELEMENTWISE,0-63,64,hidden_split,core_attn_output=replicated@0-63,chain_output=hidden@0-63,0.000000000,0.000002000,0.000000000,0.000000000,0.0,0.0,2048.0,19401216.0,0.0,264192.0,0.000000000,0.000002000,0.000002000,0.163044884,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,core_attn_output:none(replicated_local_slice),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
219,4_wo_a_linear,GEMM,0-63,64,2d_batch_output:2x32,core_attn_output=replicated@0-63,"chain_output=2d:batch_size,o_lora_rank@0-63",0.000000000,0.002048000,0.000662500,0.000000000,131072.0,0.0,264192.0,19532288.0,0.0,264192.0,0.000000000,0.002048000,0.002048000,0.163046884,0.000000000,0.000000000,0.000000000,,1,0.000100000,0.000000000,compute,core_attn_output:none(replicated_local_slice),none,{'meaning': 'coarse 2D split on M and N; layout conversion may cost later'}
220,4_wo_b_linear,GEMM,0-63,64,output_split,"previous=2d:batch_size,o_lora_rank@0-63",o_b_proj_attnout=hidden@0-63,0.001044000,0.003584000,0.007356375,0.000000000,1835008.0,0.0,131968.0,21367296.0,0.0,264192.0,0.000000000,0.007356375,0.008400375,0.166138884,0.000000000,0.000000000,0.000000000,,1,0.000100000,0.000000000,local_dram,previous:allgather(previous_shards_to_replicated),none,{'meaning': 'split N/output features; column parallel'}
221,4_ATTN_post_attnout,ELEMENTWISE,0-63,64,hidden_split,o_b_proj_attnout=hidden@0-63; ATTN_pre_post_comb=hidden@0,chain_output=hidden@0-63,0.000000000,0.000007000,0.000000000,0.000000000,0.0,0.0,7168.0,21367296.0,0.0,264192.0,0.000000000,0.000007000,0.000007000,0.173495259,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,o_b_proj_attnout:none(compatible_shards); ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
222,4_ATTN_comb_residual,ELEMENTWISE,0-31,32,hidden_split,ATTN_pre_post_comb=hidden@0; residual=hidden@0-31,ATTN_comb_residual=hidden@0-31,0.000000000,0.000056000,0.000000000,0.000000000,0.0,0.0,57344.0,21367296.0,0.0,264192.0,0.000000000,0.000056000,0.000056000,0.173502259,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,ATTN_pre_post_comb:none(compatible_shards+redundant_compute_representative_group); residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
223,4_ATTN_comb_residual_reducesum,REDUCE_SUM,0-31,32,hidden_split,previous=hidden@0-31,ATTN_comb_residual_reducesum=hidden@0-31,0.000000000,0.000042000,0.000000000,0.000000000,0.0,0.0,35840.0,21367296.0,0.0,264192.0,0.000000000,0.000042000,0.000042000,0.173558259,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,previous:none(compatible_shards),none,{'meaning': 'split output hidden; reduce_dim is local'}
224,4_ATTN_add,ELEMENTWISE,0-31,32,hidden_split,ATTN_comb_residual_reducesum=hidden@0-31; ATTN_comb_residual=hidden@0-31,residual=hidden@0-31,0.000000000,0.000014000,0.000000000,0.000000000,0.0,0.0,14336.0,21367296.0,0.0,264192.0,0.000000000,0.000014000,0.000014000,0.173600259,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,ATTN_comb_residual_reducesum:none(compatible_shards); ATTN_comb_residual:none(compatible_shards),none,{'meaning': 'split semantic axis; preserve elementwise layout'}
225,4_FFN_x_rsqrt,RMSNORM,0-31,32,hidden_split,residual=hidden@0-31,FFN_x_rsqrt=hidden@0-31,0.000000000,0.000070000,0.000000000,0.000000000,0.0,0.0,14336.0,21367296.0,0.0,264192.0,0.000065347,0.000135347,0.000135347,0.173614259,0.000000000,0.000000000,0.000000000,,0,0.000000000,0.000000000,compute,residual:none(compatible_shards),allreduce(rms_stats),{'meaning': 'split hidden; allreduce RMS statistic'}
